,Video,Mean,Std,Diff1,Diff2,PCAd1,PCAd2,Label
O1,T1,0.8431838044,0.1852345488,0.012202634,0.114445893,0.0173960683,0.1021969058,Genuine
O2,T1,0.8592472967,0.1063465585,0.0031250037,0.2136419821,0.0170516549,0.1074974558,Genuine
O3,T1,0.8486188811,0.12974385,0.0066868241,0.0594110908,0.0178460611,0.1084737611,Genuine
O4,T1,0.8671640758,0.0970406997,0.0020182432,0.2625119352,0.017393049,0.1073332505,Genuine
O5,T1,0.9420669902,0.0338189451,0.0016246165,0.2976242126,0.0191801014,0.1078439495,Genuine
O6,T1,0.9510124346,0.0268144961,0.0023429897,0.248028517,0.0196540972,0.1100832813,Genuine
O7,T1,0.9278321552,0.0810668302,0.0083045163,0.0582145827,0.0237639007,0.1174036265,Genuine
O8,T1,0.8922375726,0.0727011309,0.0036604521,0.2463565973,0.0187279734,0.1171563764,Genuine
O9,T1,0.8554877353,0.0647545014,0.0069046464,0.1889451212,0.0207420949,0.1152745862,Genuine
O10,T1,0.9310136563,0.0356320909,0.0032221212,0.2996370256,0.0197780445,0.1156374648,Genuine
O11,T1,0.8808349188,0.0698392482,0.0083092714,0.156376786,0.0204393432,0.1163190518,Genuine
O12,T1,0.8973951706,0.0969073646,0.0075038461,0.053304319,0.0215231869,0.1009037046,Genuine
O13,T1,0.7967352676,0.1795617272,0.011265953,0.085289206,0.0216937032,0.1458608314,Genuine
O14,T1,0.8927722134,0.1290429459,0.0090571294,0.0489213946,0.0185304736,0.1226812038,Genuine
O15,T1,0.8549980097,0.2405567815,0.0188832278,0.0797094359,0.0173064712,0.1297533179,Genuine
O16,T1,0.8359226337,0.2199263224,0.0122309609,0.0911518125,0.0166723785,0.1202489785,Genuine
O17,T1,0.8609578248,0.1454483495,0.0111960325,0.0556658888,0.0247210719,0.1175092525,Genuine
O18,T1,0.9478561681,0.0291920973,0.0026055468,0.3128709164,0.0194263215,0.1096633243,Genuine
O19,T1,0.9197451132,0.1668499193,0.012210599,0.0582989322,0.0171254615,0.096947159,Genuine
O20,T1,0.8776059938,0.0564482399,0.00480609,0.2977760708,0.0201455813,0.1175537174,Genuine
O1,T2,0.9190497074,0.0583472951,0.0036626446,0.263130388,0.035342205,0.1650536387,Genuine
O2,T2,0.8686954902,0.0621985758,0.0040673099,0.3323803252,0.0325691577,0.1706403535,Genuine
O3,T2,0.913472679,0.0569014187,0.0022953015,0.2826292793,0.023890935,0.0781651399,Genuine
O4,T2,0.819297396,0.1316540673,0.0082112936,0.0504759297,0.0233275543,0.1238877132,Genuine
O5,T2,0.9705198897,0.0161197425,0.0015486591,0.2350258502,0.0358930609,0.1601872981,Genuine
O6,T2,0.9604721539,0.0186215003,0.0027159876,0.2971796237,0.0364775208,0.1681265059,Genuine
O7,T2,0.9191604737,0.1381418582,0.0153295259,0.0847095556,0.0573494214,0.1784549753,Genuine
O8,T2,0.910479642,0.0430583868,0.0065925499,0.0614213986,0.0392121501,0.1732078899,Genuine
O9,T2,0.950820716,0.0220334438,0.0018777009,0.2739564965,0.0360834337,0.1597845124,Genuine
O10,T2,0.9672695349,0.016963812,0.0030747083,0.2948969822,0.0359187282,0.1625515268,Genuine
O11,T2,0.9091832223,0.0374971387,0.0055109911,0.229917841,0.0353426014,0.1638339328,Genuine
O12,T2,0.9360138055,0.0221542704,0.0024726485,0.3100345248,0.0355899014,0.1616885281,Genuine
O13,T2,0.9420832158,0.0322397236,0.0020869037,0.1972789953,0.0353108442,0.1612989763,Genuine
O14,T2,0.886747189,0.0527085456,0.0022617373,0.3399044823,0.0335912196,0.1613448078,Genuine
O15,T2,0.8165017605,0.2834066714,0.0161344999,0.1008265175,0.0336145229,0.1559186279,Genuine
O16,T2,0.8156544955,0.2952159825,0.0221868615,0.1579022328,0.0291401002,0.15327971,Genuine
O17,T2,0.8975110293,0.0845981384,0.012307206,0.1009146919,0.0446666929,0.1676529223,Genuine
O18,T2,0.9533107261,0.0404650035,0.0028246807,0.2480288421,0.0371285626,0.1587671477,Genuine
O19,T2,0.8861304267,0.1351859242,0.0120223256,0.0652176209,0.0286896936,0.1392964472,Genuine
O20,T2,0.9318814827,0.0414684999,0.0046818227,0.2611657702,0.0376441393,0.1743979139,Genuine
O1,T3,0.8778075141,0.1708264839,0.0147155756,0.0721660125,0.0307353095,0.1080643432,Genuine
O2,T3,0.9034525205,0.0736414195,0.0033528832,0.2781113233,0.0280803154,0.0949633798,Genuine
O3,T3,0.8929360635,0.0681729247,0.0030531681,0.2048656384,0.0286405545,0.0958948222,Genuine
O4,T3,0.8831733214,0.0647124994,0.001984692,0.2785921206,0.0285645523,0.0938460052,Genuine
O5,T3,0.9719088503,0.0173833244,0.0014305244,0.2691917923,0.0289884309,0.0940114522,Genuine
O6,T3,0.9631009409,0.0170338816,0.0019772414,0.309700255,0.0295840561,0.0942559763,Genuine
O7,T3,0.9263353498,0.1178132527,0.0105315306,0.057318137,0.0297295108,0.0929721108,Genuine
O8,T3,0.8378151863,0.1975774654,0.0167077706,0.1334320611,0.0259532126,0.1051354119,Genuine
O9,T3,0.940829658,0.0429528602,0.0028440481,0.2199302975,0.0283652839,0.0949093496,Genuine
O10,T3,0.9201470907,0.0508128012,0.0024792451,0.300260178,0.0288996065,0.0948761431,Genuine
O11,T3,0.8290868872,0.0856281596,0.0127568551,0.1856669504,0.0365310822,0.1206544991,Genuine
O12,T3,0.9346954608,0.0392043836,0.0024886372,0.2922535113,0.0288640408,0.0941642825,Genuine
O13,T3,0.8060046304,0.2085063217,0.0128354714,0.0805621462,0.025104083,0.0806658442,Genuine
O14,T3,0.9199924812,0.0344370483,0.0015436375,0.3367055768,0.0293516728,0.0941303314,Genuine
O15,T3,0.7902366434,0.3117426108,0.0297009942,0.1729057112,0.0326896707,0.127732898,Genuine
O16,T3,0.9366323032,0.1030228355,0.0063342744,0.042358586,0.0282139584,0.0949148566,Genuine
O17,T3,0.9123225211,0.059411146,0.0021238577,0.2244123882,0.0281979862,0.093217318,Genuine
O18,T3,0.847078072,0.2127597973,0.0260635358,0.1193697452,0.0327707875,0.1216473303,Genuine
O19,T3,0.9485841589,0.0395651206,0.0025549747,0.2790997011,0.0267518517,0.0941885023,Genuine
O20,T3,0.8815569446,0.0903842349,0.0043949422,0.2428023718,0.0277456639,0.0972558022,Genuine
O1,T4,0.7366933114,0.2887044338,0.0200338797,0.1356946937,0.0214787695,0.0920466994,Genuine
O2,T4,0.9027120395,0.0474710094,0.0032104895,0.2911858306,0.0238001684,0.0794327312,Genuine
O3,T4,0.913472679,0.0569014187,0.0022953015,0.2826292793,0.023890935,0.0781651399,Genuine
O4,T4,0.8778268931,0.0601252274,0.0018182081,0.2588158039,0.0237700968,0.0777168704,Genuine
O5,T4,0.9660467209,0.0152817338,0.0015923569,0.3221707924,0.0244328304,0.0774390687,Genuine
O6,T4,0.9717693685,0.0169256773,0.0027361516,0.2492576658,0.024372751,0.0767487419,Genuine
O7,T4,0.9261853334,0.0902234811,0.0102648623,0.074164586,0.0327131137,0.1169899205,Genuine
O8,T4,0.8198995434,0.2407274452,0.0227121263,0.1649822956,0.023178595,0.110514231,Genuine
O9,T4,0.9359840202,0.0405665111,0.0034872122,0.2049744627,0.0242063505,0.0767214869,Genuine
O10,T4,0.9432802016,0.0354383514,0.0021922006,0.3279266242,0.024684395,0.0806017501,Genuine
O11,T4,0.8193838666,0.0747534216,0.0079057349,0.1271862189,0.0271102402,0.0940496184,Genuine
O12,T4,0.9448345174,0.0348338088,0.0017057361,0.3543066963,0.0243070968,0.0774512931,Genuine
O13,T4,0.8251410439,0.1847566784,0.0149147481,0.0766757468,0.0235916914,0.1083876007,Genuine
O14,T4,0.8557259548,0.1786014129,0.0152063619,0.0713367577,0.0233317836,0.105489613,Genuine
O15,T4,0.8059919559,0.3031023638,0.0172262417,0.1213715023,0.0218797772,0.1178487654,Genuine
O16,T4,0.9020256214,0.054702244,0.0023713128,0.025668554,0.0235628622,0.0767597391,Genuine
O17,T4,0.9117556138,0.0547851588,0.0022232885,0.2839032854,0.0239420076,0.0788891429,Genuine
O18,T4,0.9227264308,0.0470869878,0.0028821254,0.3003527888,0.0242287723,0.0782149533,Genuine
O19,T4,0.8901787792,0.0742290091,0.0056124419,0.0463582937,0.0239855928,0.0779312695,Genuine
O20,T4,0.852241916,0.0707572409,0.0056623351,0.3352812605,0.0243179709,0.0834097232,Genuine
O1,T5,0.8431838044,0.1852345488,0.012202634,0.114445893,0.0173960683,0.1021969058,Genuine
O2,T5,0.8447140966,0.0747890963,0.0040494114,0.2737521699,0.0201250905,0.1203304678,Genuine
O3,T5,0.8828414822,0.1498306508,0.0060342558,0.0462560567,0.0190514535,0.1241752578,Genuine
O4,T5,0.819297396,0.1316540673,0.0082112936,0.0504759297,0.0233275543,0.1238877132,Genuine
O5,T5,0.9647436044,0.0242172017,0.0014111453,0.327036876,0.021651452,0.1166858886,Genuine
O6,T5,0.962350105,0.0198739885,0.0026440522,0.276456992,0.0224894505,0.1169350242,Genuine
O7,T5,0.9312407276,0.099260667,0.0100160554,0.0620461257,0.0235405864,0.1226195577,Genuine
O8,T5,0.879503213,0.0739981792,0.0055431313,0.1852035927,0.0215312522,0.1321699397,Genuine
O9,T5,0.8937120483,0.0513003494,0.0032402188,0.2683244969,0.0209096323,0.1151343481,Genuine
O10,T5,0.9585311878,0.0161114025,0.0021625494,0.2857402694,0.0222126463,0.119908841,Genuine
O11,T5,0.779140355,0.1348171802,0.0162107377,0.2745692675,0.026672747,0.1323603957,Genuine
O12,T5,0.9372861273,0.0423808722,0.0021716683,0.2893516365,0.0211482295,0.1185784565,Genuine
O13,T5,0.8251054195,0.2039036527,0.0133952203,0.1190512715,0.0164992547,0.1330733227,Genuine
O14,T5,0.8976796581,0.0765588386,0.0021250812,0.2563828909,0.0199124777,0.1155110595,Genuine
O15,T5,0.7387827987,0.2850947418,0.0310970359,0.1752138465,0.0193091917,0.1131247029,Genuine
O16,T5,0.7876313863,0.2693490559,0.0154438982,0.1043516461,0.0187838656,0.1155006672,Genuine
O17,T5,0.9246834906,0.05187584,0.0025670671,0.3146915117,0.0210177563,0.1211480143,Genuine
O18,T5,0.9329964101,0.0390167548,0.0028862231,0.2952262969,0.0215933311,0.1165548385,Genuine
O19,T5,0.7858074006,0.2746547575,0.0208937578,0.1260817527,0.0354194633,0.1766158297,Genuine
O20,T5,0.8107857537,0.135126245,0.0155085622,0.0946564678,0.0255388887,0.1249812224,Genuine
O1,T6,0.8289057664,0.1970662451,0.0171915855,0.1456437558,0.0420093866,0.1562740101,Genuine
O2,T6,0.8518512282,0.1617862475,0.0206276036,0.1062521349,0.046291637,0.1342979916,Genuine
O3,T6,0.9248024291,0.0330855559,0.0046926289,0.272060676,0.0358425287,0.1281632616,Genuine
O4,T6,0.9166170922,0.0507411234,0.0023156432,0.2259340289,0.0339877443,0.1294161714,Genuine
O5,T6,0.9221708768,0.1467132306,0.0151308174,0.0810813198,0.035087304,0.1307410563,Genuine
O6,T6,0.978100761,0.0080691459,0.0012906413,0.3568314105,0.0350850194,0.129221116,Genuine
O7,T6,0.9056350332,0.1507877331,0.0105969904,0.056548043,0.0340079311,0.1280794634,Genuine
O8,T6,0.9409814916,0.0352206953,0.004628691,0.3596518627,0.0355755074,0.1309232649,Genuine
O9,T6,0.8956670821,0.0578718289,0.0044345751,0.1966543104,0.0340482561,0.1395708644,Genuine
O10,T6,0.8888387263,0.1150470242,0.0118994746,0.0873790931,0.0367115224,0.1269076472,Genuine
O11,T6,0.87904124,0.060398274,0.0058806066,0.1677101694,0.0365384599,0.1478819178,Genuine
O12,T6,0.9505821446,0.0219175832,0.0016029788,0.2983780272,0.0343659498,0.1273211847,Genuine
O13,T6,0.9668032502,0.0245661472,0.0017006367,0.3165990317,0.0357442883,0.1301122154,Genuine
O14,T6,0.8624524075,0.1218032244,0.0175056626,0.1531301784,0.0405759185,0.1838557597,Genuine
O15,T6,0.8322614854,0.2624714142,0.0285854135,0.1535281779,0.0389619406,0.1509392973,Genuine
O16,T6,0.9359060583,0.0242937785,0.0020794288,0.3437168314,0.035422577,0.1305567523,Genuine
O17,T6,0.9341739777,0.0439588764,0.0028188295,0.2834778395,0.034868246,0.1333493206,Genuine
O18,T6,0.9342898051,0.0377954804,0.0024120011,0.2739532417,0.0351375885,0.1350825681,Genuine
O19,T6,0.8185729764,0.2616148563,0.0212903976,0.1494021642,0.0311728392,0.1289713569,Genuine
O20,T6,0.8720436579,0.0459814224,0.0059032094,0.2488356814,0.0383426896,0.1380894141,Genuine
O1,T7,0.863423789,0.084042994,0.0055498592,0.0565297315,0.0336897998,0.121832827,Genuine
O2,T7,0.8806271736,0.0523880323,0.0027306536,0.3287826852,0.0342474347,0.1210187679,Genuine
O3,T7,0.8395024152,0.1967410499,0.0132817248,0.0748742229,0.0264220191,0.1067555303,Genuine
O4,T7,0.7971207407,0.2274772374,0.0084794261,0.0672671205,0.0321122979,0.1172802457,Genuine
O5,T7,0.9660467209,0.0152817338,0.0015923569,0.3221707924,0.0244328304,0.0774390687,Genuine
O6,T7,0.9345816408,0.0501432027,0.0088223738,0.1526092335,0.0375504262,0.1296486194,Genuine
O7,T7,0.9200302525,0.1369602249,0.0150737538,0.0871440073,0.0449747393,0.1234305386,Genuine
O8,T7,0.8483982812,0.1785563156,0.0189225349,0.1087220914,0.047760403,0.1455995436,Genuine
O9,T7,0.893070594,0.0572020477,0.0043455368,0.2433202445,0.0343249146,0.1229687031,Genuine
O10,T7,0.9383321506,0.0354408073,0.0030631453,0.1480761175,0.0348295415,0.1172726838,Genuine
O11,T7,0.8305485091,0.0726783026,0.009475133,0.1666972756,0.0348033245,0.139589533,Genuine
O12,T7,0.9358710674,0.0455407901,0.0019763345,0.2712208263,0.0338905774,0.119367873,Genuine
O13,T7,0.8976382925,0.0456575511,0.0019745222,0.2723186117,0.0335050724,0.120635837,Genuine
O14,T7,0.9582731146,0.0256297371,0.0015262276,0.294104598,0.0352705335,0.1192876308,Genuine
O15,T7,0.7747388,0.2818902895,0.0375939504,0.1744774422,0.0424794668,0.1807828581,Genuine
O16,T7,0.7597531638,0.3046298166,0.0267012852,0.1800077409,0.0341356382,0.194067798,Genuine
O17,T7,0.8726236886,0.188031091,0.014128319,0.0791452631,0.0273430332,0.1112641056,Genuine
O18,T7,0.9178785609,0.0499796829,0.0031117571,0.300208724,0.0342779524,0.1224150335,Genuine
O19,T7,0.9045703613,0.0813214716,0.0022646835,0.1898274189,0.0342274607,0.1212611645,Genuine
O20,T7,0.9019865014,0.059615762,0.0035453993,0.3068741192,0.0346062555,0.1260517859,Genuine
O1,T8,0.9210948705,0.0396235363,0.0023890536,0.3400178603,0.0426548562,0.1068809474,Genuine
O2,T8,0.699732884,0.2795946186,0.0195958853,0.126125918,0.0317142207,0.1151536483,Genuine
O3,T8,0.8981651767,0.0425520148,0.002954,0.3470477378,0.0427551671,0.1057562802,Genuine
O4,T8,0.702004998,0.3472430643,0.0341537536,0.1873134966,0.0375417596,0.1392605621,Genuine
O5,T8,0.9399577617,0.024133751,0.0018175583,0.2859774826,0.0423687245,0.1042322147,Genuine
O6,T8,0.9535600854,0.0227759317,0.0020699548,0.2073906253,0.0425382375,0.1046673179,Genuine
O7,T8,0.9112007484,0.1471447766,0.0222456708,0.1335909828,0.049752728,0.1558922254,Genuine
O8,T8,0.8823051053,0.0621094462,0.0048114024,0.3715512641,0.0410877153,0.1047523639,Genuine
O9,T8,0.9638741539,0.0205756365,0.0024000889,0.3743281347,0.0445622545,0.1048964218,Genuine
O10,T8,0.9259240916,0.0438417285,0.002004756,0.3027359886,0.0421485491,0.1035812736,Genuine
O11,T8,0.7734269545,0.1210470875,0.0196434066,0.1981515043,0.0463908677,0.1629250729,Genuine
O12,T8,0.907085034,0.0525580605,0.0021706333,0.326815661,0.0415784168,0.1060127647,Genuine
O13,T8,0.885956555,0.0818595473,0.0024148734,0.3150368238,0.0407909822,0.1054487717,Genuine
O14,T8,0.9125043932,0.0855579996,0.0075008892,0.0889210239,0.0375996614,0.1120144006,Genuine
O15,T8,0.6129719443,0.3393202356,0.0372435671,0.2133854421,0.0380635572,0.1403189199,Genuine
O16,T8,0.8232461581,0.2538456181,0.0177797704,0.1099277359,0.0338923177,0.134823522,Genuine
O17,T8,0.9293230828,0.0340589351,0.0033222219,0.2992070427,0.0439256924,0.1081306464,Genuine
O18,T8,0.9581852309,0.0361589424,0.0022721968,0.2613936322,0.0419988619,0.1047122009,Genuine
O19,T8,0.8478380945,0.1961452152,0.017329821,0.0847084951,0.0345720861,0.1328325274,Genuine
O20,T8,0.863090366,0.0681083369,0.0078518128,0.3655653962,0.0422472825,0.1129332094,Genuine
O1,T9,0.8138186293,0.1720830483,0.0116949325,0.0966797374,0.0210723739,0.1347516579,Genuine
O2,T9,0.8702490353,0.0834549678,0.0036719302,0.2919991414,0.0195042515,0.1477635298,Genuine
O3,T9,0.8826595953,0.0692855716,0.0026366194,0.2053932477,0.0204262969,0.1541368881,Genuine
O4,T9,0.9206497089,0.0576991967,0.0021859623,0.2494155323,0.0198860659,0.1508510858,Genuine
O5,T9,0.9386400102,0.1095399507,0.0098681296,0.0563010977,0.0242233992,0.1041061601,Genuine
O6,T9,0.9528942241,0.0216750911,0.0017455325,0.2630148726,0.0207852401,0.1531403637,Genuine
O7,T9,0.9310285939,0.1181098832,0.0123371081,0.0581471236,0.0244798637,0.094155409,Genuine
O8,T9,0.7990022693,0.2364898024,0.0179188403,0.1209260413,0.0228668298,0.1066220856,Genuine
O9,T9,0.9089599837,0.0566653688,0.0035520835,0.2322600009,0.0208949604,0.1645638835,Genuine
O10,T9,0.9412024544,0.0287427832,0.0020443674,0.3427359031,0.0204871578,0.1548789298,Genuine
O11,T9,0.8206449495,0.1262541606,0.016778122,0.1698802824,0.0333252427,0.23931817,Genuine
O12,T9,0.9288038992,0.0302111709,0.001414686,0.2564188996,0.0206945304,0.1556235542,Genuine
O13,T9,0.8230163257,0.1917041738,0.011659592,0.0767795805,0.0197523001,0.1169914786,Genuine
O14,T9,0.9417216051,0.0536479036,0.0015800569,0.2523338189,0.0184096224,0.1497255675,Genuine
O15,T9,0.8962646798,0.0914740174,0.0060134177,0.0373547281,0.0195562504,0.1468962632,Genuine
O16,T9,0.8758768329,0.1759412772,0.0073623445,0.0539138233,0.0181064202,0.1060494479,Genuine
O17,T9,0.9047113091,0.0555101492,0.0025461122,0.2253209024,0.0199306673,0.1547000053,Genuine
O18,T9,0.9290525799,0.0406360123,0.0029004818,0.3022390245,0.0208174489,0.1679695663,Genuine
O19,T9,0.9464930428,0.0307799181,0.0019069504,0.1684280681,0.0208704074,0.1559885636,Genuine
O20,T9,0.8860813452,0.0753731815,0.0043699694,0.3365032909,0.0191892985,0.1553928714,Genuine
O1,T10,0.8664274895,0.1563795843,0.0169711117,0.0842548228,0.0334632739,0.0858505449,Genuine
O2,T10,0.8529710454,0.0819871994,0.004130525,0.2784538278,0.0390598622,0.0640896712,Genuine
O3,T10,0.904332977,0.073557813,0.002677495,0.3092504653,0.0398430638,0.0616191683,Genuine
O4,T10,0.8935654472,0.0679089691,0.0027144638,0.3507258024,0.040784396,0.0631767757,Genuine
O5,T10,0.9445229913,0.0383236031,0.0018286766,0.2841536933,0.0420823583,0.0618496213,Genuine
O6,T10,0.9562319933,0.0213717616,0.0015315271,0.2840636663,0.0436192857,0.0621879382,Genuine
O7,T10,0.9413165586,0.0426634272,0.0024261943,0.2404941358,0.043000794,0.0625334127,Genuine
O8,T10,0.8469866606,0.1068997447,0.0156709516,0.1340928906,0.0404611866,0.0865508679,Genuine
O9,T10,0.7747923301,0.2649395004,0.0275690963,0.162749566,0.0412355081,0.095908225,Genuine
O10,T10,0.9439306676,0.0261489629,0.0030724447,0.307819652,0.0436689047,0.0640140566,Genuine
O11,T10,0.8449542935,0.0975670485,0.0155528211,0.1861972204,0.0394988232,0.0830491238,Genuine
O12,T10,0.9123757088,0.0417069646,0.0020116964,0.3022847947,0.0419780236,0.0621297805,Genuine
O13,T10,0.9192327981,0.0315530704,0.0026969696,0.2751343892,0.0448697487,0.0620337805,Genuine
O14,T10,0.8831158069,0.0500393822,0.0022180045,0.3182314563,0.0419213084,0.0611715071,Genuine
O15,T10,0.7691085736,0.3080638389,0.0203350211,0.1478933119,0.0323494749,0.0739348397,Genuine
O16,T10,0.9281289522,0.0481806451,0.0020093724,0.296157707,0.0401585409,0.0611433523,Genuine
O17,T10,0.8992522407,0.0596696113,0.0033988188,0.2860879756,0.0397209416,0.0633152843,Genuine
